rejecting solution Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x-1_MI32x32x4x2_SN_1LDSB1_APM1_AAIGTEn1_AAILTEn1_AAV0_ABV0_ACED0_AF0EM1_AF1EM1_AMASn1_ASE_ASGT_ASLT_ASM_ASAE_ASBE_ASCE_ASDE_ASEM1_AAC0_BL1_BS1_CDO0_CTDA0_CLR1_DSK0_DRA0_DUn1_DULD1_DTLA0_DTLB0_DTVA0_DTVB0_DAF0_DKP0_DVO0_ETSP_EPS1_ELFLR0_EMLL0_FSSC1A_F16AI0_F16AIR0_FL0_GLVWAn1_GLVWBn1_GR2A1_GR2B1_GRCGA1_GRCGB1_GRCVA1_GRCVB1_GRPM1_GRVWn1_GSU1_GSUASB_GSUAA0_GSUSARR1_GSUWGMRR0_GLS0_ISA942_IU1_IA0_KLA_LEL0_LBSPPAn1_LBSPPBn1_LPA0_LPB0_LDL1_LR2A1_LR2B1_LRVWn1_LW2A1_LW2B1_LWPMn1_LDW0_LT1_FMA_MIAV0_MTSM64_MTSM1_MDA2_MI32_32_4_2_MO40_MVN256_MMF_MKFGSU256_MVN0_NR0_NTA0_NTB0_NTC0_NTD4_NEPBS0_NLCA1_NLCB2_ONLL1_OPLV0_PBD0_PFD1_PG2_PSD0_PSLn1_PWCn1_PWLn1_PK0_PKAB0_PAP0_PAPM0_PGR2_PLR1_PKA0_RK0_SGR1_SIA3_SLW1_SS0_SU0_SUM0_SUS256_SCIU0_SCIUE0_SCIUI1_SCIUPL0_SPO1_SRVW0_SSO0_SVWn1_SK2_SKA0_SNLL0_TSGRA0_TSGRB0_TT1_512_TLDS0_UIIDU0_UMLDSA0_UMLDSB0_UMF0_U64SL1_UIOFGRO0_USFGROn1_VAWn1_VSn1_VWn1_VWBn1_VFLRP1_WSGRA1_WSGRB1_WS64_WG64_2_1_WGM0_WGMTB

reject: rejecting MacroTile Shape 32:4096 for Min:Max 1:64
rejecting solution Cijk_Ailk_Bjlk_HHS_BH_MT32x4096x-1_MI32x32x4x2_SN_1LDSB1_APM1_AAIGTEn1_AAILTEn1_AAV0_ABV0_ACED0_AF0EM1_AF1EM1_AMASn1_ASE_ASGT_ASLT_ASM_ASAE_ASBE_ASCE_ASDE_ASEM1_AAC0_BL1_BS1_CDO0_CTDA0_CLR1_DSK0_DRA0_DUn1_DULD1_DTLA0_DTLB0_DTVA0_DTVB0_DAF0_DKP0_DVO0_ETSP_EPS1_ELFLR0_EMLL0_FSSC1A_F16AI0_F16AIR0_FL0_GLVWAn1_GLVWBn1_GR2A1_GR2B1_GRCGA1_GRCGB1_GRCVA1_GRCVB1_GRPM1_GRVWn1_GSU1_GSUASB_GSUAA0_GSUSARR1_GSUWGMRR0_GLS0_ISA942_IU1_IA0_KLA_LEL0_LBSPPAn1_LBSPPBn1_LPA0_LPB0_LDL1_LR2A1_LR2B1_LRVWn1_LW2A1_LW2B1_LWPMn1_LDW0_LT1_FMA_MIAV0_MTSM64_MTSM1_MDA2_MI32_32_4_2_MO40_MVN256_MMF_MKFGSU256_MVN0_NR0_NTA0_NTB0_NTC0_NTD4_NEPBS0_NLCA1_NLCB2_ONLL1_OPLV0_PBD0_PFD1_PG2_PSD0_PSLn1_PWCn1_PWLn1_PK0_PKAB0_PAP0_PAPM0_PGR2_PLR1_PKA0_RK0_SGR1_SIA3_SLW1_SS0_SU0_SUM0_SUS256_SCIU0_SCIUE0_SCIUI1_SCIUPL0_SPO1_SRVW0_SSO0_SVWn1_SK2_SKA0_SNLL0_TSGRA0_TSGRB0_TT1_512_TLDS0_UIIDU0_UMLDSA0_UMLDSB0_UMF0_U64SL1_UIOFGRO0_USFGROn1_VAWn1_VSn1_VWn1_VWBn1_VFLRP1_WSGRA1_WSGRB1_WS64_WG32_8_1_WGM0_WGMTB

reject: Stream-K requries MIWaveGroup0*MIWaveGroup1=4
rejecting solution Cijk_Ailk_Bjlk_HHS_BH_MT32x2048x-1_MI32x32x4x2_SN_1LDSB1_APM1_AAIGTEn1_AAILTEn1_AAV0_ABV0_ACED0_AF0EM1_AF1EM1_AMASn1_ASE_ASGT_ASLT_ASM_ASAE_ASBE_ASCE_ASDE_ASEM1_AAC0_BL1_BS1_CDO0_CTDA0_CLR1_DSK0_DRA0_DUn1_DULD1_DTLA0_DTLB0_DTVA0_DTVB0_DAF0_DKP0_DVO0_ETSP_EPS1_ELFLR0_EMLL0_FSSC1A_F16AI0_F16AIR0_FL0_GLVWAn1_GLVWBn1_GR2A1_GR2B1_GRCGA1_GRCGB1_GRCVA1_GRCVB1_GRPM1_GRVWn1_GSU1_GSUASB_GSUAA0_GSUSARR1_GSUWGMRR0_GLS0_ISA942_IU1_IA0_KLA_LEL0_LBSPPAn1_LBSPPBn1_LPA0_LPB0_LDL1_LR2A1_LR2B1_LRVWn1_LW2A1_LW2B1_LWPMn1_LDW0_LT1_FMA_MIAV0_MTSM64_MTSM1_MDA2_MI32_32_4_2_MO40_MVN256_MMF_MKFGSU256_MVN0_NR0_NTA0_NTB0_NTC0_NTD4_NEPBS0_NLCA1_NLCB2_ONLL1_OPLV0_PBD0_PFD1_PG2_PSD0_PSLn1_PWCn1_PWLn1_PK0_PKAB0_PAP0_PAPM0_PGR2_PLR1_PKA0_RK0_SGR1_SIA3_SLW1_SS0_SU0_SUM0_SUS256_SCIU0_SCIUE0_SCIUI1_SCIUPL0_SPO1_SRVW0_SSO0_SVWn1_SK2_SKA0_SNLL0_TSGRA0_TSGRB0_TT1_512_TLDS0_UIIDU0_UMLDSA0_UMLDSB0_UMF0_U64SL1_UIOFGRO0_USFGROn1_VAWn1_VSn1_VWn1_VWBn1_VFLRP1_WSGRA1_WSGRB1_WS64_WG32_4_1_WGM0_WGMTB

reject: Stream-K requries MIWaveGroup0*MIWaveGroup1=4
rejecting solution Cijk_Ailk_Bjlk_HHS_BH_MT32x1024x-1_MI32x32x4x2_SN_1LDSB1_APM1_AAIGTEn1_AAILTEn1_AAV0_ABV0_ACED0_AF0EM1_AF1EM1_AMASn1_ASE_ASGT_ASLT_ASM_ASAE_ASBE_ASCE_ASDE_ASEM1_AAC0_BL1_BS1_CDO0_CTDA0_CLR1_DSK0_DRA0_DUn1_DULD1_DTLA0_DTLB0_DTVA0_DTVB0_DAF0_DKP0_DVO0_ETSP_EPS1_ELFLR0_EMLL0_FSSC1A_F16AI0_F16AIR0_FL0_GLVWAn1_GLVWBn1_GR2A1_GR2B1_GRCGA1_GRCGB1_GRCVA1_GRCVB1_GRPM1_GRVWn1_GSU1_GSUASB_GSUAA0_GSUSARR1_GSUWGMRR0_GLS0_ISA942_IU1_IA0_KLA_LEL0_LBSPPAn1_LBSPPBn1_LPA0_LPB0_LDL1_LR2A1_LR2B1_LRVWn1_LW2A1_LW2B1_LWPMn1_LDW0_LT1_FMA_MIAV0_MTSM64_MTSM1_MDA2_MI32_32_4_2_MO40_MVN256_MMF_MKFGSU256_MVN0_NR0_NTA0_NTB0_NTC0_NTD4_NEPBS0_NLCA1_NLCB2_ONLL1_OPLV0_PBD0_PFD1_PG2_PSD0_PSLn1_PWCn1_PWLn1_PK0_PKAB0_PAP0_PAPM0_PGR2_PLR1_PKA0_RK0_SGR1_SIA3_SLW1_SS0_SU0_SUM0_SUS256_SCIU0_SCIUE0_SCIUI1_SCIUPL0_SPO1_SRVW0_SSO0_SVWn1_SK2_SKA0_SNLL0_TSGRA0_TSGRB0_TT1_512_TLDS0_UIIDU0_UMLDSA0_UMLDSB0_UMF0_U64SL1_UIOFGRO0_USFGROn1_VAWn1_VSn1_VWn1_VWBn1_VFLRP1_WSGRA1_WSGRB1_WS64_WG32_2_1_WGM0_WGMTB

reject: Stream-K requries MIWaveGroup0*MIWaveGroup1=4
rejecting solution Cijk_Ailk_Bjlk_HHS_BH_MT128x2048x-1_MI32x32x4x2_SN_1LDSB1_APM1_AAIGTEn1_AAILTEn1_AAV0_ABV0_ACED0_AF0EM1_AF1EM1_AMASn1_ASE_ASGT_ASLT_ASM_ASAE_ASBE_ASCE_ASDE_ASEM1_AAC0_BL1_BS1_CDO0_CTDA0_CLR1_DSK0_DRA0_DUn1_DULD1_DTLA0_DTLB0_DTVA0_DTVB0_DAF0_DKP0_DVO0_ETSP_EPS1_ELFLR0_EMLL0_FSSC1A_F16AI0_F16AIR0_FL0_GLVWAn1_GLVWBn1_GR2A1_GR2B1_GRCGA1_GRCGB1_GRCVA1_GRCVB1_GRPM1_GRVWn1_GSU1_GSUASB_GSUAA0_GSUSARR1_GSUWGMRR0_GLS0_ISA942_IU1_IA0_KLA_LEL0_LBSPPAn1_LBSPPBn1_LPA0_LPB0_LDL1_LR2A1_LR2B1_LRVWn1_LW2A1_LW2B1_LWPMn1_LDW0_LT1_FMA_MIAV0_MTSM64_MTSM1_MDA2_MI32_32_4_2_MO40_MVN256_MMF_MKFGSU256_MVN0_NR0_NTA0_NTB0_NTC0_NTD4_NEPBS0_NLCA1_NLCB2_ONLL1_OPLV0_PBD0_PFD1_PG2_PSD0_PSLn1_PWCn1_PWLn1_PK0_PKAB0_PAP0_PAPM0_PGR2_PLR1_PKA0_RK0_SGR1_SIA3_SLW1_SS0_SU0_SUM0_SUS256_SCIU0_SCIUE0_SCIUI1_SCIUPL0_SPO1_SRVW0_SSO0_SVWn1_SK2_SKA0_SNLL0_TSGRA0_TSGRB0_TT1_256_TLDS0_UIIDU0_UMLDSA0_UMLDSB0_UMF0_U64SL1_UIOFGRO0_USFGROn1_VAWn1_VSn1_VWn1_VWBn1_VFLRP1_WSGRA1_WSGRB1_WS64_WG128_8_1_WGM0_WGMTB

reject: Stream-K requries MIWaveGroup0*MIWaveGroup1=4
rejecting solution Cijk_Ailk_Bjlk_HHS_BH_MT128x1024x-1_MI32x32x4x2_SN_1LDSB1_APM1_AAIGTEn1_AAILTEn1_AAV0_ABV0_ACED0_AF0EM1_AF1EM1_AMASn1_ASE_ASGT_ASLT_ASM_ASAE_ASBE_ASCE_ASDE_ASEM1_AAC0_BL1_BS1_CDO0_CTDA0_CLR1_DSK0_DRA0_DUn1_DULD1_DTLA0_DTLB0_DTVA0_DTVB0_DAF0_DKP0_DVO0_ETSP_EPS1_ELFLR0_EMLL0_FSSC1A_F16AI0_F16AIR0_FL0_GLVWAn1_GLVWBn1_GR2A1_GR2B1_GRCGA1_GRCGB1_GRCVA1_GRCVB1_GRPM1_GRVWn1_GSU1_GSUASB_GSUAA0_GSUSARR1_GSUWGMRR0_GLS0_ISA942_IU1_IA0_KLA_LEL0_LBSPPAn1_LBSPPBn1_LPA0_LPB0_LDL1_LR2A1_LR2B1_LRVWn1_LW2A1_LW2B1_LWPMn1_LDW0_LT1_FMA_MIAV0_MTSM64_MTSM1_MDA2_MI32_32_4_2_MO40_MVN256_MMF_MKFGSU256_MVN0_NR0_NTA0_NTB0_NTC0_NTD4_NEPBS0_NLCA1_NLCB2_ONLL1_OPLV0_PBD0_PFD1_PG2_PSD0_PSLn1_PWCn1_PWLn1_PK0_PKAB0_PAP0_PAPM0_PGR2_PLR1_PKA0_RK0_SGR1_SIA3_SLW1_SS0_SU0_SUM0_SUS256_SCIU0_SCIUE0_SCIUI1_SCIUPL0_SPO1_SRVW0_SSO0_SVWn1_SK2_SKA0_SNLL0_TSGRA0_TSGRB0_TT1_256_TLDS0_UIIDU0_UMLDSA0_UMLDSB0_UMF0_U64SL1_UIOFGRO0_USFGROn1_VAWn1_VSn1_VWn1_VWBn1_VFLRP1_WSGRA1_WSGRB1_WS64_WG128_4_1_WGM0_WGMTB

reject: DepthU=0 requires square MacroTile
rejecting solution Cijk_Ailk_Bjlk_HHS_BH_MT128x512x-1_MI32x32x4x2_SN_1LDSB1_APM1_AAIGTEn1_AAILTEn1_AAV0_ABV0_ACED0_AF0EM1_AF1EM1_AMASn1_ASE_ASGT_ASLT_ASM_ASAE01_ASBE01_ASCE01_ASDE01_ASEM1_AAC0_BL1_BS1_CDO0_CTDA0_CLR1_DSK0_DRA0_DUn1_DULD1_DTLA0_DTLB0_DTVA0_DTVB0_DAF0_DKP0_DVO0_ETSP_EPS1_ELFLR0_EMLL0_FSSC10_F16AI0_F16AIR0_FL0_GLVWA2_GLVWB2_GR2A1_GR2B1_GRCGA1_GRCGB1_GRCVA1_GRCVB1_GRPM1_GRVWn1_GSU1_GSUASB_GSUAA0_GSUSARR1_GSUWGMRR0_GLS0_ISA942_IU1_IA0_KLA_LEL0_LBSPPAn1_LBSPPBn1_LPA0_LPB0_LDL1_LR2A1_LR2B1_LRVWn1_LW2A1_LW2B1_LWPMn1_LDW0_LT1_FMA_MIAV0_MTSM64_MTSM1_MDA2_MI32_32_4_2_MO40_MVN256_MMFSC_MKFGSU256_MVN0_NR0_NTA0_NTB0_NTC0_NTD4_NEPBS0_NLCA1_NLCB2_ONLL1_OPLV0_PBD0_PFD1_PG2_PSD0_PSLn1_PWCn1_PWLn1_PK0_PKAB0_PAP0_PAPM0_PGR2_PLR1_PKA0_RK0_SGR1_SIA3_SLW1_SS0_SU0_SUM0_SUS0_SCIU0_SCIUE0_SCIUI1_SCIUPL0_SPO1_SRVW0_SSO0_SVW4_SK2_SKA0_SNLL0_TSGRA0_TSGRB0_TT1_256_TLDS0_UIIDU0_UMLDSA0_UMLDSB0_UMF0_U64SL1_UIOFGRO0_USFGROn1_VAW1_VSn1_VW1_VWB2_VFLRP1_WSGRA1_WSGRB1_WS64_WG128_2_1_WGM0_WGMTB

reject: Stream-K requries MIWaveGroup0*MIWaveGroup1=4
rejecting solution Cijk_Ailk_Bjlk_HHS_BH_MT64x2048x-1_MI32x32x4x2_SN_1LDSB1_APM1_AAIGTEn1_AAILTEn1_AAV0_ABV0_ACED0_AF0EM1_AF1EM1_AMASn1_ASE_ASGT_ASLT_ASM_ASAE_ASBE_ASCE_ASDE_ASEM1_AAC0_BL1_BS1_CDO0_CTDA0_CLR1_DSK0_DRA0_DUn1_DULD1_DTLA0_DTLB0_DTVA0_DTVB0_DAF0_DKP0_DVO0_ETSP_EPS1_ELFLR0_EMLL0_FSSC1A_F16AI0_F16AIR0_FL0_GLVWAn1_GLVWBn1_GR2A1_GR2B1_GRCGA1_GRCGB1_GRCVA1_GRCVB1_GRPM1_GRVWn1_GSU1_GSUASB_GSUAA0_GSUSARR1_GSUWGMRR0_GLS0_ISA942_IU1_IA0_KLA_LEL0_LBSPPAn1_LBSPPBn1_LPA0_LPB0_LDL1_LR2A1_LR2B1_LRVWn1_LW2A1_LW2B1_LWPMn1_LDW0_LT1_FMA_MIAV0_MTSM64_MTSM1_MDA2_MI32_32_4_2_MO40_MVN256_MMF_MKFGSU256_MVN0_NR0_NTA0_NTB0_NTC0_NTD4_NEPBS0_NLCA1_NLCB2_ONLL1_OPLV0_PBD0_PFD1_PG2_PSD0_PSLn1_PWCn1_PWLn1_PK0_PKAB0_PAP0_PAPM0_PGR2_PLR1_PKA0_RK0_SGR1_SIA3_SLW1_SS0_SU0_SUM0_SUS256_SCIU0_SCIUE0_SCIUI1_SCIUPL0_SPO1_SRVW0_SSO0_SVWn1_SK2_SKA0_SNLL0_TSGRA0_TSGRB0_TT1_256_TLDS0_UIIDU0_UMLDSA0_UMLDSB0_UMF0_U64SL1_UIOFGRO0_USFGROn1_VAWn1_VSn1_VWn1_VWBn1_VFLRP1_WSGRA1_WSGRB1_WS64_WG64_8_1_WGM0_WGMTB

reject: DepthU=0 requires square MacroTile
rejecting solution Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x-1_MI32x32x4x2_SN_1LDSB1_APM1_AAIGTEn1_AAILTEn1_AAV0_ABV0_ACED0_AF0EM1_AF1EM1_AMASn1_ASE_ASGT_ASLT_ASM_ASAE01_ASBE01_ASCE01_ASDE01_ASEM1_AAC0_BL1_BS1_CDO0_CTDA0_CLR1_DSK0_DRA0_DUn1_DULD1_DTLA0_DTLB0_DTVA0_DTVB0_DAF0_DKP0_DVO0_ETSP_EPS1_ELFLR0_EMLL0_FSSC10_F16AI0_F16AIR0_FL0_GLVWA2_GLVWB2_GR2A1_GR2B1_GRCGA1_GRCGB1_GRCVA1_GRCVB1_GRPM1_GRVWn1_GSU1_GSUASB_GSUAA0_GSUSARR1_GSUWGMRR0_GLS0_ISA942_IU1_IA0_KLA_LEL0_LBSPPAn1_LBSPPBn1_LPA0_LPB0_LDL1_LR2A1_LR2B1_LRVWn1_LW2A1_LW2B1_LWPMn1_LDW0_LT1_FMA_MIAV0_MTSM64_MTSM1_MDA2_MI32_32_4_2_MO40_MVN256_MMFSC_MKFGSU256_MVN0_NR0_NTA0_NTB0_NTC0_NTD4_NEPBS0_NLCA1_NLCB2_ONLL1_OPLV0_PBD0_PFD1_PG2_PSD0_PSLn1_PWCn1_PWLn1_PK0_PKAB0_PAP0_PAPM0_PGR2_PLR1_PKA0_RK0_SGR1_SIA3_SLW1_SS0_SU0_SUM0_SUS0_SCIU0_SCIUE0_SCIUI1_SCIUPL0_SPO1_SRVW0_SSO0_SVW4_SK2_SKA0_SNLL0_TSGRA0_TSGRB0_TT1_256_TLDS0_UIIDU0_UMLDSA0_UMLDSB0_UMF0_U64SL1_UIOFGRO0_USFGROn1_VAW1_VSn1_VW1_VWB2_VFLRP1_WSGRA1_WSGRB1_WS64_WG64_4_1_WGM0_WGMTB

reject: Stream-K requries MIWaveGroup0*MIWaveGroup1=4
rejecting solution Cijk_Ailk_Bjlk_HHS_BH_MT64x512x-1_MI32x32x4x2_SN_1LDSB1_APM1_AAIGTEn1_AAILTEn1_AAV0_ABV0_ACED0_AF0EM1_AF1EM1_AMASn1_ASE_ASGT_ASLT_ASM_ASAE_ASBE_ASCE_ASDE_ASEM1_AAC0_BL1_BS1_CDO0_CTDA0_CLR1_DSK0_DRA0_DUn1_DULD1_DTLA0_DTLB0_DTVA0_DTVB0_DAF0_DKP0_DVO0_ETSP_EPS1_ELFLR0_EMLL0_FSSC1A_F16AI0_F16AIR0_FL0_GLVWAn1_GLVWBn1_GR2A1_GR2B1_GRCGA1_GRCGB1_GRCVA1_GRCVB1_GRPM1_GRVWn1_GSU1_GSUASB_GSUAA0_GSUSARR1_GSUWGMRR0_GLS0_ISA942_IU1_IA0_KLA_LEL0_LBSPPAn1_LBSPPBn1_LPA0_LPB0_LDL1_LR2A1_LR2B1_LRVWn1_LW2A1_LW2B1_LWPMn1_LDW0_LT1_FMA_MIAV0_MTSM64_MTSM1_MDA2_MI32_32_4_2_MO40_MVN256_MMF_MKFGSU256_MVN0_NR0_NTA0_NTB0_NTC0_NTD4_NEPBS0_NLCA1_NLCB2_ONLL1_OPLV0_PBD0_PFD1_PG2_PSD0_PSLn1_PWCn1_PWLn1_PK0_PKAB0_PAP0_PAPM0_PGR2_PLR1_PKA0_RK0_SGR1_SIA3_SLW1_SS0_SU0_SUM0_SUS256_SCIU0_SCIUE0_SCIUI1_SCIUPL0_SPO1_SRVW0_SSO0_SVWn1_SK2_SKA0_SNLL0_TSGRA0_TSGRB0_TT1_256_TLDS0_UIIDU0_UMLDSA0_UMLDSB0_UMF0_U64SL1_UIOFGRO0_USFGROn1_VAWn1_VSn1_VWn1_VWBn1_VFLRP1_WSGRA1_WSGRB1_WS64_WG64_2_1_WGM0_WGMTB

reject: DepthU=0 requires square MacroTile
rejecting solution Cijk_Ailk_Bjlk_HHS_BH_MT32x2048x-1_MI32x32x4x2_SN_1LDSB1_APM1_AAIGTEn1_AAILTEn1_AAV0_ABV0_ACED0_AF0EM1_AF1EM1_AMASn1_ASE_ASGT_ASLT_ASM_ASAE01_ASBE01_ASCE01_ASDE01_ASEM1_AAC0_BL1_BS1_CDO0_CTDA0_CLR1_DSK0_DRA0_DUn1_DULD1_DTLA0_DTLB0_DTVA0_DTVB0_DAF0_DKP0_DVO0_ETSP_EPS1_ELFLR0_EMLL0_FSSC10_F16AI0_F16AIR0_FL0_GLVWA2_GLVWB2_GR2A1_GR2B1_GRCGA1_GRCGB1_GRCVA1_GRCVB1_GRPM1_GRVWn1_GSU1_GSUASB_GSUAA0_GSUSARR1_GSUWGMRR0_GLS0_ISA942_IU1_IA0_KLA_LEL0_LBSPPAn1_LBSPPBn1_LPA0_LPB0_LDL1_LR2A1_LR2B1_LRVWn1_LW2A1_LW2B1_LWPMn1_LDW0_LT1_FMA_MIAV0_MTSM64_MTSM1_MDA2_MI32_32_4_2_MO40_MVN256_MMFSC_MKFGSU256_MVN0_NR0_NTA0_NTB0_NTC0_NTD4_NEPBS0_NLCA1_NLCB2_ONLL1_OPLV0_PBD0_PFD1_PG2_PSD0_PSLn1_PWCn1_PWLn1_PK0_PKAB0_PAP0_PAPM0_PGR2_PLR1_PKA0_RK0_SGR1_SIA3_SLW1_SS0_SU0_SUM0_SUS0_SCIU0_SCIUE0_SCIUI1_SCIUPL0_SPO1_SRVW0_SSO0_SVW4_SK2_SKA0_SNLL0_TSGRA0_TSGRB0_TT1_256_TLDS0_UIIDU0_UMLDSA0_UMLDSB0_UMF0_U64SL1_UIOFGRO0_USFGROn1_VAW1_VSn1_VW1_VWB2_VFLRP1_WSGRA1_WSGRB1_WS64_WG32_8_1_WGM0_WGMTB

reject: Stream-K requries MIWaveGroup0*MIWaveGroup1=4
rejecting solution Cijk_Ailk_Bjlk_HHS_BH_MT32x1024x-1_MI32x32x4x2_SN_1LDSB1_APM1_AAIGTEn1_AAILTEn1_AAV0_ABV0_ACED0_AF0EM1_AF1EM1_AMASn1_ASE_ASGT_ASLT_ASM_ASAE_ASBE_ASCE_ASDE_ASEM1_AAC0_BL1_BS1_CDO0_CTDA0_CLR1_DSK0_DRA0_DUn1_DULD1_DTLA0_DTLB0_DTVA0_DTVB0_DAF0_DKP0_DVO0_ETSP_EPS1_ELFLR0_EMLL0_FSSC1A_F16AI0_F16AIR0_FL0_GLVWAn1_GLVWBn1_GR2A1_GR2B1_GRCGA1_GRCGB1_GRCVA1_GRCVB1_GRPM1_GRVWn1_GSU1_GSUASB_GSUAA0_GSUSARR1_GSUWGMRR0_GLS0_ISA942_IU1_IA0_KLA_LEL0_LBSPPAn1_LBSPPBn1_LPA0_LPB0_LDL1_LR2A1_LR2B1_LRVWn1_LW2A1_LW2B1_LWPMn1_LDW0_LT1_FMA_MIAV0_MTSM64_MTSM1_MDA2_MI32_32_4_2_MO40_MVN256_MMF_MKFGSU256_MVN0_NR0_NTA0_NTB0_NTC0_NTD4_NEPBS0_NLCA1_NLCB2_ONLL1_OPLV0_PBD0_PFD1_PG2_PSD0_PSLn1_PWCn1_PWLn1_PK0_PKAB0_PAP0_PAPM0_PGR2_PLR1_PKA0_RK0_SGR1_SIA3_SLW1_SS0_SU0_SUM0_SUS256_SCIU0_SCIUE0_SCIUI1_SCIUPL0_SPO1_SRVW0_SSO0_SVWn1_SK2_SKA0_SNLL0_TSGRA0_TSGRB0_TT1_256_TLDS0_UIIDU0_UMLDSA0_UMLDSB0_UMF0_U64SL1_UIOFGRO0_USFGROn1_VAWn1_VSn1_VWn1_VWBn1_VFLRP1_WSGRA1_WSGRB1_WS64_WG32_4_1_WGM0_WGMTB

reject: Stream-K requries MIWaveGroup0*MIWaveGroup1=4
rejecting solution Cijk_Ailk_Bjlk_HHS_BH_MT32x512x-1_MI32x32x4x2_SN_1LDSB1_APM1_AAIGTEn1_AAILTEn1_AAV0_ABV0_ACED0_AF0EM1_AF1EM1_AMASn1_ASE_ASGT_ASLT_ASM_ASAE_ASBE_ASCE_ASDE_ASEM1_AAC0_BL1_BS1_CDO0_CTDA0_CLR1_DSK0_DRA0_DUn1_DULD1_DTLA0_DTLB0_DTVA0_DTVB0_DAF0_DKP0_DVO0_ETSP_EPS1_ELFLR0_EMLL0_FSSC1A_F16AI0_F16AIR0_FL0_GLVWAn1_GLVWBn1_GR2A1_GR2B1_GRCGA1_GRCGB1_GRCVA1_GRCVB1_GRPM1_GRVWn1_GSU1_GSUASB_GSUAA0_GSUSARR1_GSUWGMRR0_GLS0_ISA942_IU1_IA0_KLA_LEL0_LBSPPAn1_LBSPPBn1_LPA0_LPB0_LDL1_LR2A1_LR2B1_LRVWn1_LW2A1_LW2B1_LWPMn1_LDW0_LT1_FMA_MIAV0_MTSM64_MTSM1_MDA2_MI32_32_4_2_MO40_MVN256_MMF_MKFGSU256_MVN0_NR0_NTA0_NTB0_NTC0_NTD4_NEPBS0_NLCA1_NLCB2_ONLL1_OPLV0_PBD0_PFD1_PG2_PSD0_PSLn1_PWCn1_PWLn1_PK0_PKAB0_PAP0_PAPM0_PGR2_PLR1_PKA0_RK0_SGR1_SIA3_SLW1_SS0_SU0_SUM0_SUS256_SCIU0_SCIUE0_SCIUI1_SCIUPL0_SPO1_SRVW0_SSO0_SVWn1_SK2_SKA0_SNLL0_TSGRA0_TSGRB0_TT1_256_TLDS0_UIIDU0_UMLDSA0_UMLDSB0_UMF0_U64SL1_UIOFGRO0_USFGROn1_VAWn1_VSn1_VWn1_VWBn1_VFLRP1_WSGRA1_WSGRB1_WS64_WG32_2_1_WGM0_WGMTB

reject: Stream-K requries MIWaveGroup0*MIWaveGroup1=4
rejecting solution Cijk_Ailk_Bjlk_HHS_BH_MT128x1024x-1_MI32x32x4x2_SN_1LDSB1_APM1_AAIGTEn1_AAILTEn1_AAV0_ABV0_ACED0_AF0EM1_AF1EM1_AMASn1_ASE_ASGT_ASLT_ASM_ASAE_ASBE_ASCE_ASDE_ASEM1_AAC0_BL1_BS1_CDO0_CTDA0_CLR1_DSK0_DRA0_DUn1_DULD1_DTLA0_DTLB0_DTVA0_DTVB0_DAF0_DKP0_DVO0_ETSP_EPS1_ELFLR0_EMLL0_FSSC1A_F16AI0_F16AIR0_FL0_GLVWAn1_GLVWBn1_GR2A1_GR2B1_GRCGA1_GRCGB1_GRCVA1_GRCVB1_GRPM1_GRVWn1_GSU1_GSUASB_GSUAA0_GSUSARR1_GSUWGMRR0_GLS0_ISA942_IU1_IA0_KLA_LEL0_LBSPPAn1_LBSPPBn1_LPA0_LPB0_LDL1_LR2A1_LR2B1_LRVWn1_LW2A1_LW2B1_LWPMn1_LDW0_LT1_FMA_MIAV0_MTSM64_MTSM1_MDA2_MI32_32_4_2_MO40_MVN256_MMF_MKFGSU256_MVN0_NR0_NTA0_NTB0_NTC0_NTD4_NEPBS0_NLCA1_NLCB2_ONLL1_OPLV0_PBD0_PFD1_PG2_PSD0_PSLn1_PWCn1_PWLn1_PK0_PKAB0_PAP0_PAPM0_PGR2_PLR1_PKA0_RK0_SGR1_SIA3_SLW1_SS0_SU0_SUM0_SUS256_SCIU0_SCIUE0_SCIUI1_SCIUPL0_SPO1_SRVW0_SSO0_SVWn1_SK2_SKA0_SNLL0_TSGRA0_TSGRB0_TT1_128_TLDS0_UIIDU0_UMLDSA0_UMLDSB0_UMF0_U64SL1_UIOFGRO0_USFGROn1_VAWn1_VSn1_VWn1_VWBn1_VFLRP1_WSGRA1_WSGRB1_WS64_WG128_8_1_WGM0_WGMTB

reject: Stream-K requries MIWaveGroup0*MIWaveGroup1=4
